school_id,school_name,district,connectivity,water_occurrence_pct,flood_frequency,jrc_norm,gfd_norm,flood_score,conn_penalty,exposure,final_score,risk_tier,latitude,longitude,school_type
IND_00172,Upper Primary School Tiruchirappalli 2,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.0476,78.7141,Upper Primary
IND_00173,Primary School Tiruchirappalli 3,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9517,78.4922,Primary
IND_00174,Primary School Tiruchirappalli 4,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.7946,78.5254,Primary
IND_00175,Primary School Tiruchirappalli 5,Tiruchirappalli,connected,15.85,0.0,15.8,0.0,9.5,0,45,9.5,LOW,10.6632,78.7287,Primary
IND_00176,Primary School Tiruchirappalli 6,Tiruchirappalli,connected,3.92,0.0,3.9,0.0,2.3,0,45,2.3,LOW,10.8096,78.4111,Primary
IND_00177,Primary School Tiruchirappalli 7,Tiruchirappalli,not_connected,3.24,0.0,3.2,0.0,1.9,15,45,16.9,MEDIUM,10.528,78.974,Primary
IND_00178,Secondary School Tiruchirappalli 8,Tiruchirappalli,connected,15.27,0.0,15.3,0.0,9.2,0,45,9.2,LOW,10.6428,78.7889,Secondary
IND_00179,Primary School Tiruchirappalli 9,Tiruchirappalli,not_connected,1.99,0.0,2.0,0.0,1.2,15,45,16.2,MEDIUM,10.7729,78.6271,Primary
IND_00180,Primary School Tiruchirappalli 10,Tiruchirappalli,not_connected,4.92,0.0,4.9,0.0,2.9,15,45,17.9,MEDIUM,10.9884,78.959,Primary
IND_00181,Primary School Tiruchirappalli 11,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.053,78.4887,Primary
IND_00182,Primary School Tiruchirappalli 12,Tiruchirappalli,not_connected,16.7,0.0,16.7,0.0,10.0,15,45,25.0,HIGH,10.8347,78.8851,Primary
IND_00183,Primary School Tiruchirappalli 13,Tiruchirappalli,not_connected,3.0,0.0,3.0,0.0,1.8,15,45,16.8,MEDIUM,10.611,78.4782,Primary
IND_00184,Primary School Tiruchirappalli 14,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8891,78.6938,Primary
IND_00185,Upper Primary School Tiruchirappalli 15,Tiruchirappalli,connected,24.7,0.0,24.7,0.0,14.8,0,45,14.8,MEDIUM,10.7255,78.87,Upper Primary
IND_00186,Secondary School Tiruchirappalli 16,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.7676,78.5608,Secondary
IND_00187,Primary School Tiruchirappalli 17,Tiruchirappalli,connected,8.24,0.0,8.2,0.0,4.9,0,45,4.9,LOW,10.6293,78.9197,Primary
IND_00188,Primary School Tiruchirappalli 18,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.0339,78.7545,Primary
IND_00189,Primary School Tiruchirappalli 19,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8666,78.5809,Primary
IND_00190,Secondary School Tiruchirappalli 20,Tiruchirappalli,not_connected,2.74,0.0,2.7,0.0,1.6,15,45,16.6,MEDIUM,10.862,78.7001,Secondary
IND_00191,Primary School Tiruchirappalli 21,Tiruchirappalli,not_connected,0.33,0.0,0.3,0.0,0.2,15,45,15.2,MEDIUM,10.581,78.567,Primary
IND_00192,Secondary School Tiruchirappalli 22,Tiruchirappalli,not_connected,15.48,0.0,15.5,0.0,9.3,15,45,24.3,MEDIUM,10.5101,78.7219,Secondary
IND_00193,Primary School Tiruchirappalli 23,Tiruchirappalli,not_connected,20.22,0.0,20.2,0.0,12.1,15,45,27.1,HIGH,10.6952,78.8728,Primary
IND_00194,Secondary School Tiruchirappalli 24,Tiruchirappalli,connected,7.12,0.0,7.1,0.0,4.3,0,45,4.3,LOW,10.5665,78.6184,Secondary
IND_00195,Secondary School Tiruchirappalli 25,Tiruchirappalli,not_connected,0.62,0.0,0.6,0.0,0.4,15,45,15.4,MEDIUM,10.6276,78.8134,Secondary
IND_00196,Primary School Tiruchirappalli 26,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9064,78.7056,Primary
IND_00197,Upper Primary School Tiruchirappalli 27,Tiruchirappalli,connected,7.31,0.0,7.3,0.0,4.4,0,45,4.4,LOW,10.599,78.9251,Upper Primary
IND_00198,Primary School Tiruchirappalli 28,Tiruchirappalli,connected,4.26,0.04,4.3,0.3,2.7,0,45,2.7,LOW,10.7672,78.9484,Primary
IND_00199,Primary School Tiruchirappalli 29,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.7935,78.7469,Primary
IND_00200,Upper Primary School Tiruchirappalli 30,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.0493,78.7191,Upper Primary
IND_00201,Upper Primary School Tiruchirappalli 31,Tiruchirappalli,not_connected,31.71,0.75,31.7,6.2,21.5,15,45,36.5,HIGH,10.9143,78.4715,Upper Primary
IND_00202,Higher Secondary School Tiruchirappalli 32,Tiruchirappalli,not_connected,10.59,0.0,10.6,0.0,6.4,15,45,21.4,MEDIUM,10.7445,78.8219,Higher Secondary
IND_00203,Higher Secondary School Tiruchirappalli 33,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.7605,78.4479,Higher Secondary
IND_00204,Secondary School Tiruchirappalli 34,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.5648,78.9325,Secondary
IND_00205,Primary School Tiruchirappalli 35,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8448,78.6194,Primary
IND_00206,Primary School Tiruchirappalli 36,Tiruchirappalli,connected,10.82,0.43,10.8,3.6,7.9,0,45,7.9,LOW,10.9717,78.3828,Primary
IND_00207,Primary School Tiruchirappalli 37,Tiruchirappalli,connected,16.72,0.0,16.7,0.0,10.0,0,45,10.0,MEDIUM,10.8124,78.9319,Primary
IND_00208,Primary School Tiruchirappalli 38,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9325,78.6513,Primary
IND_00209,Upper Primary School Tiruchirappalli 39,Tiruchirappalli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.5745,78.4858,Upper Primary
IND_00210,Upper Primary School Tiruchirappalli 40,Tiruchirappalli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.0389,78.5974,Upper Primary
IND_00211,Primary School Tiruchirappalli 41,Tiruchirappalli,not_connected,16.13,0.0,16.1,0.0,9.7,15,45,24.7,MEDIUM,10.4979,78.7781,Primary
IND_00212,Primary School Tiruchirappalli 42,Tiruchirappalli,not_connected,6.0,0.0,6.0,0.0,3.6,15,45,18.6,MEDIUM,10.5792,78.6288,Primary
IND_00213,Primary School Tiruchirappalli 43,Tiruchirappalli,not_connected,7.28,0.0,7.3,0.0,4.4,15,45,19.4,MEDIUM,10.7913,78.7372,Primary
IND_00214,Primary School Tiruchirappalli 44,Tiruchirappalli,connected,8.11,0.0,8.1,0.0,4.9,0,45,4.9,LOW,10.6159,78.9188,Primary
IND_00215,Upper Primary School Tiruchirappalli 45,Tiruchirappalli,connected,18.51,0.0,18.5,0.0,11.1,0,45,11.1,MEDIUM,10.5119,78.6632,Upper Primary
IND_00216,Upper Primary School Madurai 1,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0953,78.092,Upper Primary
IND_00217,Primary School Madurai 2,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,9.8705,78.1558,Primary
IND_00218,Primary School Madurai 3,Madurai,connected,7.99,0.0,8.0,0.0,4.8,0,45,4.8,LOW,10.1471,78.3877,Primary
IND_00219,Primary School Madurai 4,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0164,78.0652,Primary
IND_00220,Primary School Madurai 5,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0596,78.2154,Primary
IND_00221,Primary School Madurai 6,Madurai,connected,2.0,0.0,2.0,0.0,1.2,0,45,1.2,LOW,9.7686,78.2231,Primary
IND_00222,Upper Primary School Madurai 7,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.1099,77.9271,Upper Primary
IND_00223,Secondary School Madurai 8,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,9.6897,77.9659,Secondary
IND_00224,Upper Primary School Madurai 9,Madurai,connected,1.0,0.0,1.0,0.0,0.6,0,45,0.6,LOW,10.1281,78.0583,Upper Primary
IND_00225,Primary School Madurai 10,Madurai,connected,2.72,0.0,2.7,0.0,1.6,0,45,1.6,LOW,9.8059,78.3578,Primary
IND_00226,Primary School Madurai 11,Madurai,connected,5.58,0.0,5.6,0.0,3.4,0,45,3.4,LOW,9.7547,77.8359,Primary
IND_00227,Secondary School Madurai 12,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,9.8829,78.3556,Secondary
IND_00228,Upper Primary School Madurai 13,Madurai,connected,5.81,0.0,5.8,0.0,3.5,0,45,3.5,LOW,9.7857,78.0478,Upper Primary
IND_00229,Upper Primary School Madurai 14,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0045,78.0656,Upper Primary
IND_00230,Secondary School Madurai 15,Madurai,connected,10.8,0.0,10.8,0.0,6.5,0,45,6.5,LOW,9.8067,78.3891,Secondary
IND_00231,Secondary School Madurai 16,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.1511,78.1125,Secondary
IND_00232,Primary School Madurai 17,Madurai,connected,4.86,0.0,4.9,0.0,2.9,0,45,2.9,LOW,9.8851,77.8335,Primary
IND_00233,Primary School Madurai 18,Madurai,not_connected,2.16,0.0,2.2,0.0,1.3,15,45,16.3,MEDIUM,10.0101,77.9747,Primary
IND_00234,Primary School Madurai 19,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.2206,78.1354,Primary
IND_00235,Primary School Madurai 20,Madurai,connected,0.95,0.0,1.0,0.0,0.6,0,45,0.6,LOW,9.641,78.3686,Primary
IND_00236,Upper Primary School Madurai 21,Madurai,not_connected,4.85,0.0,4.8,0.0,2.9,15,45,17.9,MEDIUM,9.7944,78.1525,Upper Primary
IND_00237,Primary School Madurai 22,Madurai,not_connected,7.57,0.0,7.6,0.0,4.6,15,45,19.6,MEDIUM,9.7539,77.8266,Primary
IND_00238,Upper Primary School Madurai 23,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.1543,78.1784,Upper Primary
IND_00239,Upper Primary School Madurai 24,Madurai,connected,1.95,0.0,2.0,0.0,1.2,0,45,1.2,LOW,9.7352,78.3686,Upper Primary
IND_00240,Primary School Madurai 25,Madurai,not_connected,6.0,0.0,6.0,0.0,3.6,15,45,18.6,MEDIUM,9.9414,77.8482,Primary
IND_00241,Primary School Madurai 26,Madurai,connected,5.87,0.0,5.9,0.0,3.5,0,45,3.5,LOW,9.6797,78.1819,Primary
IND_00242,Secondary School Madurai 27,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,9.8032,78.0334,Secondary
IND_00243,Upper Primary School Madurai 28,Madurai,not_connected,17.57,0.08,17.6,0.7,10.8,15,45,25.8,HIGH,9.9698,78.1056,Upper Primary
IND_00244,Primary School Madurai 29,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0695,77.949,Primary
IND_00245,Upper Primary School Madurai 30,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,9.987,77.8509,Upper Primary
IND_00246,Primary School Madurai 31,Madurai,connected,4.0,0.0,4.0,0.0,2.4,0,45,2.4,LOW,9.8305,78.2825,Primary
IND_00247,Upper Primary School Madurai 32,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.0669,78.1173,Upper Primary
IND_00248,Secondary School Madurai 33,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,9.7778,78.3115,Secondary
IND_00249,Primary School Madurai 34,Madurai,connected,3.32,0.0,3.3,0.0,2.0,0,45,2.0,LOW,9.7933,78.1741,Primary
IND_00250,Higher Secondary School Madurai 35,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.1804,77.9021,Higher Secondary
IND_00251,Secondary School Madurai 36,Madurai,not_connected,4.06,0.0,4.1,0.0,2.5,15,45,17.5,MEDIUM,9.7411,78.1451,Secondary
IND_00252,Upper Primary School Madurai 37,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.1139,78.2153,Upper Primary
IND_00253,Primary School Madurai 38,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,9.7798,78.1137,Primary
IND_00254,Secondary School Madurai 39,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.1964,77.8437,Secondary
IND_00255,Higher Secondary School Madurai 40,Madurai,connected,16.06,0.0,16.1,0.0,9.7,0,45,9.7,LOW,9.7383,78.1608,Higher Secondary
IND_00256,Higher Secondary School Madurai 41,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.0485,77.9984,Higher Secondary
IND_00257,Secondary School Madurai 42,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.1966,78.1045,Secondary
IND_00258,Primary School Madurai 43,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,9.8215,78.3173,Primary
IND_00259,Primary School Madurai 44,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,9.768,77.8923,Primary
IND_00260,Primary School Madurai 45,Madurai,connected,4.59,0.0,4.6,0.0,2.8,0,45,2.8,LOW,9.8339,78.2549,Primary
IND_00261,Primary School Madurai 46,Madurai,not_connected,19.63,0.0,19.6,0.0,11.8,15,45,26.8,HIGH,9.9537,78.2944,Primary
IND_00262,Primary School Madurai 47,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.1616,78.1895,Primary
IND_00263,Secondary School Madurai 48,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.1521,77.8328,Secondary
IND_00264,Higher Secondary School Madurai 49,Madurai,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.1934,78.2993,Higher Secondary
IND_00265,Upper Primary School Madurai 50,Madurai,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.0903,78.0612,Upper Primary
IND_00266,Secondary School Tirunelveli 1,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.9342,77.9805,Secondary
IND_00267,Primary School Tirunelveli 2,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.6628,77.8325,Primary
IND_00268,Primary School Tirunelveli 3,Tirunelveli,connected,6.0,0.0,6.0,0.0,3.6,0,45,3.6,LOW,8.6228,77.5623,Primary
IND_00269,Higher Secondary School Tirunelveli 4,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.4353,77.4007,Higher Secondary
IND_00270,Primary School Tirunelveli 5,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.6406,77.7978,Primary
IND_00271,Upper Primary School Tirunelveli 6,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.8818,77.4436,Upper Primary
IND_00272,Upper Primary School Tirunelveli 7,Tirunelveli,connected,7.35,0.0,7.4,0.0,4.4,0,45,4.4,LOW,8.9768,77.6704,Upper Primary
IND_00273,Higher Secondary School Tirunelveli 8,Tirunelveli,not_connected,12.86,0.0,12.9,0.0,7.7,15,45,22.7,MEDIUM,9.0047,77.529,Higher Secondary
IND_00274,Primary School Tirunelveli 9,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.7746,77.6976,Primary
IND_00275,Secondary School Tirunelveli 10,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.5423,77.5019,Secondary
IND_00276,Secondary School Tirunelveli 11,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.4447,77.9715,Secondary
IND_00277,Primary School Tirunelveli 12,Tirunelveli,not_connected,6.54,0.0,6.5,0.0,3.9,15,45,18.9,MEDIUM,9.0069,77.4943,Primary
IND_00278,Secondary School Tirunelveli 13,Tirunelveli,connected,15.79,0.0,15.8,0.0,9.5,0,45,9.5,LOW,8.8276,77.4823,Secondary
IND_00279,Upper Primary School Tirunelveli 14,Tirunelveli,connected,12.41,0.0,12.4,0.0,7.4,0,45,7.4,LOW,8.5443,77.7122,Upper Primary
IND_00280,Primary School Tirunelveli 15,Tirunelveli,connected,11.62,0.0,11.6,0.0,7.0,0,45,7.0,LOW,8.4649,77.9165,Primary
IND_00281,Secondary School Tirunelveli 16,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.9432,77.9634,Secondary
IND_00282,Primary School Tirunelveli 17,Tirunelveli,connected,29.16,0.0,29.2,0.0,17.5,0,45,17.5,MEDIUM,8.8031,77.7205,Primary
IND_00283,Secondary School Tirunelveli 18,Tirunelveli,connected,5.0,0.0,5.0,0.0,3.0,0,45,3.0,LOW,8.6336,77.5459,Secondary
IND_00284,Upper Primary School Tirunelveli 19,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.4586,77.5221,Upper Primary
IND_00285,Upper Primary School Tirunelveli 20,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.9207,77.6871,Upper Primary
IND_00286,Upper Primary School Tirunelveli 21,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.9048,77.5987,Upper Primary
IND_00287,Secondary School Tirunelveli 22,Tirunelveli,not_connected,11.99,0.01,12.0,0.1,7.2,15,45,22.2,MEDIUM,8.5702,77.9172,Secondary
IND_00288,Secondary School Tirunelveli 23,Tirunelveli,not_connected,12.62,0.0,12.6,0.0,7.6,15,45,22.6,MEDIUM,8.9203,77.9104,Secondary
IND_00289,Upper Primary School Tirunelveli 24,Tirunelveli,not_connected,3.91,0.0,3.9,0.0,2.3,15,45,17.3,MEDIUM,8.8285,77.7981,Upper Primary
IND_00290,Secondary School Tirunelveli 25,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.5052,77.9185,Secondary
IND_00291,Primary School Tirunelveli 26,Tirunelveli,not_connected,9.69,0.01,9.7,0.1,5.9,15,45,20.9,MEDIUM,8.9055,77.4673,Primary
IND_00292,Secondary School Tirunelveli 27,Tirunelveli,connected,6.77,0.0,6.8,0.0,4.1,0,45,4.1,LOW,8.5065,77.8808,Secondary
IND_00293,Upper Primary School Tirunelveli 28,Tirunelveli,not_connected,14.57,0.0,14.6,0.0,8.8,15,45,23.8,MEDIUM,8.4138,77.5622,Upper Primary
IND_00294,Upper Primary School Tirunelveli 29,Tirunelveli,connected,6.57,0.0,6.6,0.0,4.0,0,45,4.0,LOW,8.7891,77.5459,Upper Primary
IND_00295,Secondary School Tirunelveli 30,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.8779,77.4542,Secondary
IND_00296,Upper Primary School Tirunelveli 31,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.9878,77.5951,Upper Primary
IND_00297,Upper Primary School Tirunelveli 32,Tirunelveli,connected,10.16,0.0,10.2,0.0,6.1,0,45,6.1,LOW,8.4715,77.9523,Upper Primary
IND_00298,Primary School Tirunelveli 33,Tirunelveli,connected,1.2,0.0,1.2,0.0,0.7,0,45,0.7,LOW,8.5906,77.8149,Primary
IND_00299,Primary School Tirunelveli 34,Tirunelveli,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,8.6175,77.7625,Primary
IND_00300,Secondary School Tirunelveli 35,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.9941,77.9713,Secondary
IND_00301,Primary School Tirunelveli 36,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.865,77.4048,Primary
IND_00302,Upper Primary School Tirunelveli 37,Tirunelveli,connected,5.44,0.0,5.4,0.0,3.2,0,45,3.2,LOW,8.7032,77.8522,Upper Primary
IND_00303,Upper Primary School Tirunelveli 38,Tirunelveli,connected,30.69,0.29,30.7,2.4,19.4,0,45,19.4,MEDIUM,8.5742,77.9883,Upper Primary
IND_00304,Upper Primary School Tirunelveli 39,Tirunelveli,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,8.5082,77.8669,Upper Primary
IND_00305,Upper Primary School Tirunelveli 40,Tirunelveli,connected,22.1,0.3,22.1,2.5,14.3,0,45,14.3,MEDIUM,8.4594,77.7983,Upper Primary
IND_00306,Upper Primary School Coimbatore 1,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.2805,76.7506,Upper Primary
IND_00307,Primary School Coimbatore 2,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9618,77.0431,Primary
IND_00308,Secondary School Coimbatore 3,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.3004,76.9056,Secondary
IND_00309,Upper Primary School Coimbatore 4,Coimbatore,connected,81.76,3.94,81.8,32.7,62.2,0,45,62.2,CRITICAL,10.8379,76.6787,Upper Primary
IND_00310,Higher Secondary School Coimbatore 5,Coimbatore,connected,4.0,0.0,4.0,0.0,2.4,0,45,2.4,LOW,11.2286,76.9439,Higher Secondary
IND_00311,Secondary School Coimbatore 6,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.2312,77.126,Secondary
IND_00312,Primary School Coimbatore 7,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.1666,77.0357,Primary
IND_00313,Secondary School Coimbatore 8,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.2625,77.03,Secondary
IND_00314,Upper Primary School Coimbatore 9,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.7804,76.7351,Upper Primary
IND_00315,Primary School Coimbatore 10,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8303,76.955,Primary
IND_00316,Primary School Coimbatore 11,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8714,77.1385,Primary
IND_00317,Primary School Coimbatore 12,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.717,76.7035,Primary
IND_00318,Upper Primary School Coimbatore 13,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.07,76.835,Upper Primary
IND_00319,Upper Primary School Coimbatore 14,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.1779,76.6838,Upper Primary
IND_00320,Primary School Coimbatore 15,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8552,77.252,Primary
IND_00321,Upper Primary School Coimbatore 16,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.0809,77.0815,Upper Primary
IND_00322,Primary School Coimbatore 17,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9059,76.9706,Primary
IND_00323,Primary School Coimbatore 18,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.7299,76.7071,Primary
IND_00324,Secondary School Coimbatore 19,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.0505,77.0737,Secondary
IND_00325,Upper Primary School Coimbatore 20,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8105,76.7227,Upper Primary
IND_00326,Primary School Coimbatore 21,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.729,77.2217,Primary
IND_00327,Secondary School Coimbatore 22,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.1354,77.1826,Secondary
IND_00328,Primary School Coimbatore 23,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.9137,77.1489,Primary
IND_00329,Upper Primary School Coimbatore 24,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.0386,77.1504,Upper Primary
IND_00330,Primary School Coimbatore 25,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.0258,77.099,Primary
IND_00331,Secondary School Coimbatore 26,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8583,76.7557,Secondary
IND_00332,Primary School Coimbatore 27,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.2955,76.8621,Primary
IND_00333,Upper Primary School Coimbatore 28,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.1052,76.9589,Upper Primary
IND_00334,Higher Secondary School Coimbatore 29,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8471,77.2578,Higher Secondary
IND_00335,Primary School Coimbatore 30,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8297,77.0681,Primary
IND_00336,Secondary School Coimbatore 31,Coimbatore,not_connected,2.0,0.0,2.0,0.0,1.2,15,45,16.2,MEDIUM,10.8646,76.9376,Secondary
IND_00337,Primary School Coimbatore 32,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.1556,76.9153,Primary
IND_00338,Secondary School Coimbatore 33,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.3026,76.6841,Secondary
IND_00339,Upper Primary School Coimbatore 34,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.9732,77.0952,Upper Primary
IND_00340,Primary School Coimbatore 35,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.2504,76.913,Primary
IND_00341,Upper Primary School Coimbatore 36,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.2574,76.7864,Upper Primary
IND_00342,Secondary School Coimbatore 37,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.1499,76.7389,Secondary
IND_00343,Higher Secondary School Coimbatore 38,Coimbatore,connected,12.44,0.0,12.4,0.0,7.4,0,45,7.4,LOW,10.8178,76.8025,Higher Secondary
IND_00344,Primary School Coimbatore 39,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.2226,76.9554,Primary
